Date,Stock Allocation (%),Bond Allocation (%),Signal,Portfolio Value,Buy & Hold Value
2020-07-30,100.0,0.0,BUY,14351.665707883374,12932.992832754968
2020-07-31,100.0,0.0,BUY,14461.749582705876,13032.194834324671
2020-08-03,100.0,0.0,BUY,14565.599792327583,13125.779373154885
2020-08-04,100.0,0.0,BUY,14618.210158206608,13173.189165069722
2020-08-05,100.0,0.0,BUY,14712.201450524935,13257.889347936061
2020-08-06,100.0,0.0,BUY,14806.767477932695,13343.107452898948
2020-08-07,100.0,0.0,BUY,14816.140080929632,13351.553567088818
2020-08-10,100.0,0.0,BUY,14856.769430713517,13388.16667529868
2020-08-11,100.0,0.0,BUY,14738.374002289962,13281.47472340966
2020-08-12,100.0,0.0,BUY,14944.659689005537,13467.36891590935
2020-08-13,100.0,0.0,BUY,14914.06609809101,13439.799524308453
2020-08-14,100.0,0.0,BUY,14911.501895384303,13437.488794954621
2020-08-17,100.0,0.0,BUY,14951.910193210715,13473.902702358118
2020-08-18,100.0,0.0,BUY,14986.350088185307,13504.938187989766
2020-08-19,100.0,0.0,BUY,14920.3439736833,13445.456827209218
2020-08-20,100.0,0.0,BUY,14967.47225101695,13487.926439126208
2020-08-21,100.0,0.0,BUY,15018.977357108603,13534.340227009221
2020-08-24,100.0,0.0,BUY,15169.823212889474,13670.274857272605
2020-08-25,100.0,0.0,BUY,15224.378835994277,13719.437616283452
2020-08-26,100.0,0.0,BUY,15379.601520533151,13859.316422512858
2020-08-27,100.0,0.0,BUY,15405.33196838323,13882.50339637373
2020-08-28,100.0,0.0,BUY,15509.049546830454,13975.968414720124
2020-08-31,100.0,0.0,BUY,15475.00754537932,13945.291490539934
2020-09-01,100.0,0.0,BUY,15591.457716577099,14050.230475332946
2020-09-02,100.0,0.0,BUY,15831.033828088393,14266.124309271185
2020-09-03,100.0,0.0,BUY,15274.955523864535,13765.014760779733
2020-09-04,100.0,0.0,BUY,15150.724323763641,13653.06390760268
2020-09-08,100.0,0.0,BUY,14730.195079863393,13274.104293574164
2020-09-09,100.0,0.0,BUY,15026.935227577696,13541.511456038355
2020-09-10,100.0,0.0,BUY,14762.689717612202,13303.386812109797
2020-09-11,100.0,0.0,BUY,14770.559167298308,13310.478360816385
2020-09-14,100.0,0.0,BUY,14958.76280389244,13480.077927355433
2020-09-15,100.0,0.0,BUY,15036.838355272572,13550.435652163502
2020-09-16,100.0,0.0,BUY,14967.383830233959,13487.846758803662
2020-09-17,100.0,0.0,BUY,14841.472635256257,13374.381979498237
2020-09-18,100.0,0.0,BUY,14675.5068255841,13224.822014079495
2020-09-21,100.0,0.0,BUY,14505.694711851882,13071.795954630006
2020-09-22,100.0,0.0,BUY,14658.264772901057,13209.284351183034
2020-09-23,100.0,0.0,BUY,14310.550043793039,12895.941482771103
2020-09-24,100.0,0.0,BUY,14353.301492368684,12934.466918722068
2020-09-25,100.0,0.0,BUY,14582.620793053144,13141.117835244977
2020-09-28,100.0,0.0,BUY,14817.554813457467,13352.828452249554
2020-09-29,100.0,0.0,BUY,14746.243451976065,13288.566272116248
2020-09-30,100.0,0.0,BUY,14867.954659761746,13398.246236100744
2020-10-01,100.0,0.0,BUY,14946.649156622812,13469.161723166637
2020-10-02,100.0,0.0,BUY,14803.495908962068,13340.15928096475
2020-10-05,100.0,0.0,BUY,15069.554044978859,13579.9173715055
2020-10-06,100.0,0.0,BUY,14858.979950288269,13390.15868336233
2020-10-07,100.0,0.0,BUY,15117.478109359417,13623.104106325402
2020-10-08,100.0,0.0,BUY,15238.570371664167,13732.226308052073
2020-10-09,100.0,0.0,BUY,15372.572068285452,13852.981836870455
2020-10-12,100.0,0.0,BUY,15624.924982938797,14080.389477416582
2020-10-13,100.0,0.0,BUY,15526.380020296487,13991.585757939125
2020-10-14,100.0,0.0,BUY,15423.546649679163,13898.91754281819
2020-10-15,100.0,0.0,BUY,15399.98251101234,13877.682736859695
2020-10-16,100.0,0.0,BUY,15402.060399412601,13879.555224439522
2020-10-19,100.0,0.0,BUY,15150.547482197662,13652.904546957581
2020-10-20,100.0,0.0,BUY,15222.168316419527,13717.445608219796
2020-10-21,100.0,0.0,BUY,15188.745260449323,13687.32644629743
2020-10-22,100.0,0.0,BUY,15268.014492399821,13758.759855459868
2020-10-23,100.0,0.0,BUY,15320.624858278848,13806.169647374707
2020-10-26,100.0,0.0,BUY,15035.821516268188,13549.519328454217
2020-10-27,100.0,0.0,BUY,14990.329023419854,13508.523802504327
2020-10-28,100.0,0.0,BUY,14461.35168918242,13031.83627287321
2020-10-29,100.0,0.0,BUY,14634.125899144801,13187.531623127987
2020-10-30,100.0,0.0,BUY,14456.621177292456,13027.573375617001
2020-11-02,100.0,0.0,BUY,14634.700634234236,13188.049545224536
2020-11-03,100.0,0.0,BUY,14895.188260922658,13422.787775444893
2020-11-04,100.0,0.0,BUY,15223.58304894737,13718.720493380537
2020-11-05,100.0,0.0,BUY,15519.83688235523,13985.689414070726
2020-11-06,100.0,0.0,BUY,15515.371632814238,13981.665557782157
2020-11-09,100.0,0.0,BUY,15696.899500292624,14145.249259968981
2020-11-10,100.0,0.0,BUY,15674.92693571962,14125.448699816316
2020-11-11,100.0,0.0,BUY,15794.8697278455,14233.53505734989
2020-11-12,100.0,0.0,BUY,15637.259682165899,14091.504882411744
2020-11-13,100.0,0.0,BUY,15850.088506822733,14283.295418779835
2020-11-16,100.0,0.0,BUY,16034.711101705769,14449.66793225577
2020-11-17,100.0,0.0,BUY,15957.873441287495,14380.425731963343
2020-11-18,100.0,0.0,BUY,15773.339267187446,14214.132898809954
2020-11-19,100.0,0.0,BUY,15835.587498412378,14270.2278458823
2020-11-20,100.0,0.0,BUY,15728.023615905093,14173.296733505158
2020-11-23,100.0,0.0,BUY,15816.66545085253,14253.17625685747
2020-11-24,100.0,0.0,BUY,16072.289934476503,14483.532069337798
2020-11-25,100.0,0.0,BUY,16046.824748975396,14460.584136444568
2020-11-27,100.0,0.0,BUY,16085.287789576027,14495.245076752053
2020-11-30,100.0,0.0,BUY,16011.368014996422,14428.632327103644
2020-12-01,100.0,0.0,BUY,16191.834833078929,14591.259865419917
2020-12-02,100.0,0.0,BUY,16220.836849899637,14617.395011214989
2020-12-03,100.0,0.0,BUY,16210.712670247285,14608.271614283476
2020-12-04,100.0,0.0,BUY,16353.954338691019,14737.353736807907
2020-12-07,100.0,0.0,BUY,16322.299698380615,14708.82818133646
2020-12-08,100.0,0.0,BUY,16367.792191228951,14749.823707286349
2020-12-09,100.0,0.0,BUY,16237.681009059226,14632.57411265999
2020-12-10,100.0,0.0,BUY,16216.813704273594,14613.769556539144
2020-12-11,100.0,0.0,BUY,16196.300082619924,14595.283721708485
2020-12-14,100.0,0.0,BUY,16125.69608740244,14531.658984155547
2020-12-15,100.0,0.0,BUY,16334.05966251828,14719.425664235068
2020-12-16,100.0,0.0,BUY,16363.017468947493,14745.520969868867
2020-12-17,100.0,0.0,BUY,16457.229813223294,14830.42035354157
2020-12-18,100.0,0.0,BUY,16399.446831539353,14778.349262757794
2020-12-21,100.0,0.0,BUY,16335.385974263127,14720.620869073256
2020-12-22,100.0,0.0,BUY,16301.520814377973,14690.10330553816
2020-12-23,100.0,0.0,BUY,16313.678672039094,14701.059349888228
2020-12-24,100.0,0.0,BUY,16371.373232940043,14753.050760349457
2020-12-28,100.0,0.0,BUY,16514.17279746883,14881.73448126116
2020-12-29,100.0,0.0,BUY,16477.389751745006,14848.587467082047
2020-12-30,100.0,0.0,BUY,16499.494947492498,14868.507547718535
2020-12-31,100.0,0.0,BUY,16605.732518254936,14964.243455257489
2021-01-04,100.0,0.0,BUY,16360.718528589758,14743.449281482674
2021-01-05,100.0,0.0,BUY,16476.5939646981,14847.870344179133
2021-01-06,100.0,0.0,BUY,16570.673677799416,14932.65020736802
2021-01-07,100.0,0.0,BUY,16816.704506468977,15154.360704852113
2021-01-08,100.0,0.0,BUY,16909.06001430199,15237.586801751353
2021-01-11,100.0,0.0,BUY,16798.224562824078,15137.70751744001
2021-01-12,100.0,0.0,BUY,16805.209804680286,15144.00226292114
2021-01-13,100.0,0.0,BUY,16843.451793323446,15178.46400242226
2021-01-14,100.0,0.0,BUY,16780.23093348562,15121.49257180191
2021-01-15,100.0,0.0,BUY,16659.580775095823,15012.768771687966
2021-01-19,100.0,0.0,BUY,16795.12983541943,15134.9187061509
2021-01-20,100.0,0.0,BUY,17029.179647993857,15345.83251993002
2021-01-21,100.0,0.0,BUY,17034.573315756246,15350.693019605324
2021-01-22,100.0,0.0,BUY,16983.289261622067,15304.478432528673
2021-01-25,100.0,0.0,BUY,17044.697495408593,15359.816416536833
2021-01-26,100.0,0.0,BUY,17019.320730690473,15336.948163966146
2021-01-27,100.0,0.0,BUY,16582.301010762596,14943.128169782809
2021-01-28,100.0,0.0,BUY,16744.155254025718,15088.983000203165
2021-01-29,100.0,0.0,BUY,16420.800450631432,14797.59206065264
2021-02-01,100.0,0.0,BUY,16684.382804724504,15035.119102162105
2021-02-02,100.0,0.0,BUY,16916.26630811567,15244.080748038847
2021-02-03,100.0,0.0,BUY,16933.331519232735,15259.459050290216
2021-02-04,100.0,0.0,BUY,17117.114116677367,15425.074600701962
2021-02-05,100.0,0.0,BUY,17183.82759744329,15485.193404062877
2021-02-08,100.0,0.0,BUY,17310.976683382854,15599.773707883947
2021-02-09,100.0,0.0,BUY,17291.70095269104,15582.40339756893
2021-02-10,100.0,0.0,BUY,17285.73254983922,15577.024975797081
2021-02-11,100.0,0.0,BUY,17314.469304310955,15602.921080624514
2021-02-12,100.0,0.0,BUY,17396.03747661919,15676.426178173146
2021-02-16,100.0,0.0,BUY,17386.134348924315,15667.501982048001
2021-02-17,100.0,0.0,BUY,17380.563839595947,15662.482121727606
2021-02-18,100.0,0.0,BUY,17303.81459996066,15593.319601757725
2021-02-19,100.0,0.0,BUY,17271.717855735307,15564.395644673548
2021-02-22,100.0,0.0,BUY,17138.158263028974,15444.038517467898
2021-02-23,100.0,0.0,BUY,17159.688723687028,15463.440676007833
2021-02-24,100.0,0.0,BUY,17354.479708613908,15638.97642657655
2021-02-25,100.0,0.0,BUY,16929.662056738645,15256.152316904556
2021-02-26,100.0,0.0,BUY,16849.243354609276,15183.683063549017
2021-03-01,100.0,0.0,BUY,17250.09897429426,15544.91380581106
2021-03-02,100.0,0.0,BUY,17110.703609910586,15419.297777317375
2021-03-03,100.0,0.0,BUY,16887.13166012047,15217.826081759951
2021-03-04,100.0,0.0,BUY,16660.553403708698,15013.645255235966
2021-03-05,100.0,0.0,BUY,16985.367150022317,15306.350920108498
2021-03-08,100.0,0.0,BUY,16894.337953934155,15224.320028047447
2021-03-09,100.0,0.0,BUY,17133.471961530504,15439.815460372958
2021-03-10,100.0,0.0,BUY,17236.791646454272,15532.921917267897
2021-03-11,100.0,0.0,BUY,17415.97636318343,15694.394090907255
2021-03-12,100.0,0.0,BUY,17433.66051978142,15710.330155416443
2021-03-15,100.0,0.0,BUY,17546.83912200857,15812.320968275253
2021-03-16,100.0,0.0,BUY,17519.296048107197,15787.50054780219
2021-03-17,100.0,0.0,BUY,17569.740104802968,15832.95817181465
2021-03-18,100.0,0.0,BUY,17310.401948293416,15599.255785787393
2021-03-19,100.0,0.0,BUY,17299.968295900602,15589.85350772697
2021-03-22,100.0,0.0,BUY,17421.502662120303,15699.374111066372
2021-03-23,100.0,0.0,BUY,17288.5620148949,15579.574746118544
2021-03-24,100.0,0.0,BUY,17194.04019787863,15494.396481316928
2021-03-25,100.0,0.0,BUY,17284.1409757454,15575.590729991245
2021-03-26,100.0,0.0,BUY,17571.59694124576,15834.631458588115
2021-03-29,100.0,0.0,BUY,17556.344356179994,15820.886602948942
2021-03-30,100.0,0.0,BUY,17500.90452524529,15770.927040712635
2021-03-31,100.0,0.0,BUY,17564.302226649088,15828.057831978076
2021-04-01,100.0,0.0,BUY,17772.002645892506,16015.226909638504
2021-04-05,100.0,0.0,BUY,18028.59975812937,16246.459205666839
2021-04-06,100.0,0.0,BUY,18011.048232705863,16230.64266164147
2021-04-07,100.0,0.0,BUY,18037.618677994345,16254.586598566528
2021-04-08,100.0,0.0,BUY,18113.748972148704,16323.191356278589
2021-04-09,100.0,0.0,BUY,18253.586440447325,16449.205786385002
2021-04-12,100.0,0.0,BUY,18250.00539873623,16445.978733321892
2021-04-13,100.0,0.0,BUY,18310.131531169405,16500.161352653136
2021-04-14,100.0,0.0,BUY,18235.2833383684,16432.71195961799
2021-04-15,100.0,0.0,BUY,18437.59008984943,16615.020537603115
2021-04-16,100.0,0.0,BUY,18504.126729049374,16674.979980318938
2021-04-19,100.0,0.0,BUY,18405.935449539025,16586.494982131666
2021-04-20,100.0,0.0,BUY,18280.731620825238,16473.667645406604
2021-04-21,100.0,0.0,BUY,18450.853207297925,16626.972585985004
2021-04-22,100.0,0.0,BUY,18280.90846239122,16473.827006051695
2021-04-23,100.0,0.0,BUY,18480.695221557038,16653.864694844262
2021-04-26,100.0,0.0,BUY,18513.6319632208,16683.54561499263
2021-04-27,100.0,0.0,BUY,18509.653027986253,16679.960000478062
2021-04-28,100.0,0.0,BUY,18494.00254939703,16665.85658338743
2021-04-29,100.0,0.0,BUY,18619.073746936327,16778.564399628667
2021-04-30,100.0,0.0,BUY,18485.116260706538,16657.84871097156
2021-05-03,100.0,0.0,BUY,18535.91400053427,16703.625056274206
2021-05-04,100.0,0.0,BUY,18412.12490434833,16592.072604709883
2021-05-05,100.0,0.0,BUY,18425.078549056358,16603.745771962862
2021-05-06,100.0,0.0,BUY,18575.526511313772,16739.321840774785
2021-05-07,100.0,0.0,BUY,18712.49030416522,16862.746660398458
2021-05-10,100.0,0.0,BUY,18517.213004931895,16686.772668055735
2021-05-11,100.0,0.0,BUY,18356.596652630633,16542.033362151025
2021-05-12,100.0,0.0,BUY,17962.85890597634,16187.216885853928
2021-05-13,100.0,0.0,BUY,18181.52350231051,16384.26632351005
2021-05-14,100.0,0.0,BUY,18452.754254132215,16628.68571291974
2021-05-17,100.0,0.0,BUY,18406.068080713514,16586.61450261548
2021-05-18,100.0,0.0,BUY,18249.298032472314,16445.34129074152
2021-05-19,100.0,0.0,BUY,18195.582406805916,16396.93549479486
2021-05-20,100.0,0.0,BUY,18387.632347460105,16570.00115536465
2021-05-21,100.0,0.0,BUY,18373.21975983274,16557.01326278966
2021-05-24,100.0,0.0,BUY,18555.322362400566,16721.114887073036
2021-05-25,100.0,0.0,BUY,18515.886693187043,16685.57746321754
2021-05-26,100.0,0.0,BUY,18550.636060902096,16716.891829978096
2021-05-27,100.0,0.0,BUY,18572.25494234314,16736.37366884058
2021-05-28,100.0,0.0,BUY,18586.534898796017,16749.24204093175
2021-06-01,100.0,0.0,BUY,18577.383347756557,16740.995127548245
2021-06-02,100.0,0.0,BUY,18604.263265785507,16765.217945602213
2021-06-03,100.0,0.0,BUY,18536.753997972675,16704.382019338387
2021-06-04,100.0,0.0,BUY,18700.509288070083,16851.94997669348
2021-06-07,100.0,0.0,BUY,18685.610386136275,16838.523842344486
2021-06-08,100.0,0.0,BUY,18688.881955106903,16841.472014278683
2021-06-09,100.0,0.0,BUY,18654.795743264272,16810.75524993722
2021-06-10,100.0,0.0,BUY,18741.580741768918,16888.961486516066
2021-06-11,100.0,0.0,BUY,18778.09852514377,16921.86945972754
2021-06-14,100.0,0.0,BUY,18812.1847369864,16952.586224069
2021-06-15,100.0,0.0,BUY,18774.3406418667,16918.483046019337
2021-06-16,100.0,0.0,BUY,18673.14305573469,16827.288916865502
2021-06-17,100.0,0.0,BUY,18665.008343699614,16819.958327191274
2021-06-18,100.0,0.0,BUY,18420.03856442593,16599.203993577732
2021-06-21,100.0,0.0,BUY,18677.961988407646,16831.631494444257
2021-06-22,100.0,0.0,BUY,18773.677485994274,16917.88544360024
2021-06-23,100.0,0.0,BUY,18753.340705906587,16899.558969414673
2021-06-24,100.0,0.0,BUY,18862.31932094171,16997.76496695255
2021-06-25,100.0,0.0,BUY,18925.14228725608,17054.377836121443
2021-06-28,100.0,0.0,BUY,18968.954785227605,17093.85943594296
2021-06-29,100.0,0.0,BUY,18974.21582181551,17098.600415134442
2021-06-30,100.0,0.0,BUY,18999.41574496765,17121.309307060037
2021-07-01,100.0,0.0,BUY,19098.623863482382,17210.710628956585
2021-07-02,100.0,0.0,BUY,19241.86553192612,17339.792751481018
2021-07-06,100.0,0.0,BUY,19202.960387410538,17304.733409560802
2021-07-07,100.0,0.0,BUY,19267.463348601716,17362.860204858072
2021-07-08,100.0,0.0,BUY,19102.51437793394,17214.21656314861
2021-07-09,100.0,0.0,BUY,19317.951615688984,17408.357669031808
2021-07-12,100.0,0.0,BUY,19384.620886063414,17468.43663223145
2021-07-13,100.0,0.0,BUY,19316.448462378154,17407.003103548523
2021-07-14,100.0,0.0,BUY,19338.9515516491,17427.28174563647
2021-07-15,100.0,0.0,BUY,19275.863322985762,17370.429835499934
2021-07-16,100.0,0.0,BUY,19130.543766141764,17239.475225395672
2021-07-19,100.0,0.0,BUY,18826.951007745738,16965.89283793417
2021-07-20,100.0,0.0,BUY,19112.417505628826,17223.140759273756
2021-07-21,100.0,0.0,BUY,19269.939130525436,17365.091253889354
2021-07-22,100.0,0.0,BUY,19308.800064649524,17400.110755648297
2021-07-23,100.0,0.0,BUY,19504.696309363782,17576.642510248843
2021-07-26,100.0,0.0,BUY,19551.161430825006,17618.51451974674
2021-07-27,100.0,0.0,BUY,19459.026974949466,17535.487623653862
2021-07-28,100.0,0.0,BUY,19455.40172284688,17532.22073042948
2021-07-29,100.0,0.0,BUY,19537.235157504085,17605.96486894575
2021-07-30,100.0,0.0,BUY,19431.616532222582,17510.78672366462
2021-08-02,100.0,0.0,BUY,19395.80611511165,17478.516193033513
2021-08-03,100.0,0.0,BUY,19554.91931410208,17621.90093345494
2021-08-04,100.0,0.0,BUY,19464.332221928868,17540.268443006622
2021-08-05,100.0,0.0,BUY,19581.224497041596,17645.60582941236
2021-08-06,100.0,0.0,BUY,19614.02860753087,17675.167229076906
2021-08-09,100.0,0.0,BUY,19595.592874277463,17658.553881826076
2021-08-10,100.0,0.0,BUY,19615.045446535252,17676.083552786182
2021-08-11,100.0,0.0,BUY,19640.068528121414,17698.633084066685
2021-08-12,100.0,0.0,BUY,19721.50406925517,17772.018661131504
2021-08-13,100.0,0.0,BUY,19753.202919957068,17800.584056764223
2021-08-16,100.0,0.0,BUY,19804.973288397687,17847.23688561487
2021-08-17,100.0,0.0,BUY,19665.135820099065,17721.222455508458
2021-08-18,100.0,0.0,BUY,19453.76593836157,17530.746644462375
2021-08-19,100.0,0.0,BUY,19478.214284858288,17552.778253646327
2021-08-20,100.0,0.0,BUY,19636.79695915078,17695.68491213248
2021-08-23,100.0,0.0,BUY,19804.177501350772,17846.519762711956
2021-08-24,100.0,0.0,BUY,19833.79846365241,17873.21267076485
2021-08-25,100.0,0.0,BUY,19877.832013581406,17912.89347139273
2021-08-26,100.0,0.0,BUY,19762.044998256057,17808.552089018816
2021-08-27,100.0,0.0,BUY,19936.101309571794,17965.40280395051
2021-08-30,100.0,0.0,BUY,20021.957889855046,18042.772397142624
2021-08-31,100.0,0.0,BUY,19994.945340651615,18018.430058604838
2021-09-01,100.0,0.0,BUY,20001.17900585241,18024.047521344328
2021-09-02,100.0,0.0,BUY,20058.03356931495,18075.28196874137
2021-09-03,100.0,0.0,BUY,20051.313589807716,18069.226264227877
2021-09-07,100.0,0.0,BUY,19983.229586905447,18007.872415867496
2021-09-08,100.0,0.0,BUY,19956.880193574438,17984.127679748806
2021-09-09,100.0,0.0,BUY,19864.966789656373,17901.299984462297
2021-09-10,100.0,0.0,BUY,19711.556731168796,17763.054624845085
2021-09-13,100.0,0.0,BUY,19756.4302785362,17803.492388537154
2021-09-14,100.0,0.0,BUY,19642.897993177095,17701.182854388164
2021-09-15,100.0,0.0,BUY,19809.350117155693,17851.181061580904
2021-09-16,100.0,0.0,BUY,19778.62389506668,17823.49214949619
2021-09-17,100.0,0.0,BUY,19598.42233933314,17661.10365214755
2021-09-20,100.0,0.0,BUY,19265.69493294192,17361.266598407157
2021-09-21,100.0,0.0,BUY,19250.044454352697,17347.163181316526
2021-09-22,100.0,0.0,BUY,19433.296527099395,17512.300649793004
2021-09-23,100.0,0.0,BUY,19669.114755333616,17724.80807002304
2021-09-24,100.0,0.0,BUY,19697.851509805354,17750.70417485047
2021-09-27,100.0,0.0,BUY,19643.163255526062,17701.421895355805
2021-09-28,100.0,0.0,BUY,19243.147633279485,17340.94811615795
2021-09-29,100.0,0.0,BUY,19273.343330670556,17368.15894630739
2021-09-30,100.0,0.0,BUY,19043.80297802862,17161.308828978115
2021-10-01,100.0,0.0,BUY,19262.64441592877,17358.51762727933
2021-10-04,100.0,0.0,BUY,19012.502020850174,17133.10199479685
2021-10-05,100.0,0.0,BUY,19212.598252756452,17313.418564718322
2021-10-06,100.0,0.0,BUY,19291.425380792,17384.45357226803
2021-10-07,100.0,0.0,BUY,19451.51120839532,17528.714796237466
2021-10-08,100.0,0.0,BUY,19414.28605875655,17495.169380445623
2021-10-11,100.0,0.0,BUY,19280.99172839918,17375.05129420761
2021-10-12,100.0,0.0,BUY,19234.393975763473,17333.059764225894
2021-10-13,100.0,0.0,BUY,19292.530640579374,17385.449576299856
2021-10-14,100.0,0.0,BUY,19621.721215650996,17682.09941713841
2021-10-15,100.0,0.0,BUY,19768.101821890872,17814.010191113222
2021-10-18,100.0,0.0,BUY,19834.815302656796,17874.12899447414
2021-10-19,100.0,0.0,BUY,19981.461171245643,18006.278809416588
2021-10-20,100.0,0.0,BUY,20054.673579561328,18072.25411648463
2021-10-21,100.0,0.0,BUY,20114.755501603006,18126.3968956546
2021-10-22,100.0,0.0,BUY,20093.180830553454,18106.95489695339
2021-10-25,100.0,0.0,BUY,20188.58685539962,18192.929964980463
2021-10-26,100.0,0.0,BUY,20225.32569073195,18226.037138998305
2021-10-27,100.0,0.0,BUY,20123.155475987052,18133.966526296466
2021-10-28,100.0,0.0,BUY,20320.952767535593,18312.211407831746
2021-10-29,100.0,0.0,BUY,20360.565278315094,18347.908192332332
2021-11-01,100.0,0.0,BUY,20397.215692864433,18380.935686027628
2021-11-02,100.0,0.0,BUY,20472.284937622906,18448.584279869134
2021-11-03,100.0,0.0,BUY,20604.562428975885,18567.786042397867
2021-11-04,100.0,0.0,BUY,20690.728481999606,18645.434516718895
2021-11-05,100.0,0.0,BUY,20767.96403594133,18715.035278462776
2021-11-08,100.0,0.0,BUY,20786.399769194737,18731.648625713602
2021-11-09,100.0,0.0,BUY,20713.673675185495,18666.111560419562
2021-11-10,100.0,0.0,BUY,20543.28682636384,18512.567578873524
2021-11-11,100.0,0.0,BUY,20554.60468658656,18522.76666015941
2021-11-12,100.0,0.0,BUY,20703.063181226706,18656.549921714053
2021-11-15,100.0,0.0,BUY,20702.84212926923,18656.35072090769
2021-11-16,100.0,0.0,BUY,20782.86293787514,18728.46141281177
2021-11-17,100.0,0.0,BUY,20728.79362907678,18679.736895574923
2021-11-18,100.0,0.0,BUY,20798.95552037931,18742.96323151513
2021-11-19,100.0,0.0,BUY,20769.865082775614,18716.748405397513
2021-11-22,100.0,0.0,BUY,20703.46107475015,18656.908483165505
2021-11-23,100.0,0.0,BUY,20737.768338550257,18687.824448313335
2021-11-24,100.0,0.0,BUY,20785.338719798856,18730.692461843053
2021-11-26,100.0,0.0,BUY,20312.994897066492,18305.040178802614
2021-11-29,100.0,0.0,BUY,20581.13092148355,18546.670756923195
2021-11-30,100.0,0.0,BUY,20190.885795757356,18195.00165336666
2021-12-01,100.0,0.0,BUY,19952.326523250445,17980.0241431377
2021-12-02,100.0,0.0,BUY,20235.53829116729,18235.240216252365
2021-12-03,100.0,0.0,BUY,20064.5767072562,18081.17831260978
2021-12-06,100.0,0.0,BUY,20299.952831575472,18293.287331227086
2021-12-07,100.0,0.0,BUY,20720.30523390974,18672.087584610512
2021-12-08,100.0,0.0,BUY,20784.233460011485,18729.69645781123
2021-12-09,100.0,0.0,BUY,20634.979178324433,18595.196073353676
2021-12-10,100.0,0.0,BUY,20832.02489321756,18772.763672147317
2021-12-13,100.0,0.0,BUY,20641.69915783167,18601.251777867168
2021-12-14,100.0,0.0,BUY,20487.493312297178,18462.28929534704
2021-12-15,100.0,0.0,BUY,20822.431238263147,18764.11835715108
2021-12-16,100.0,0.0,BUY,20640.37284608682,18600.056573028978
2021-12-17,100.0,0.0,BUY,20428.030335736432,18408.70427843489
2021-12-20,100.0,0.0,BUY,20195.395255689848,18199.06534981651
2021-12-21,100.0,0.0,BUY,20554.427845020575,18522.607299514315
2021-12-22,100.0,0.0,BUY,20763.675627966317,18711.170782819296
2021-12-23,100.0,0.0,BUY,20892.90260230614,18827.623574220193
2021-12-27,100.0,0.0,BUY,21182.038562683312,19088.178228945435
2021-12-28,100.0,0.0,BUY,21160.640733199743,19068.89559088932
2021-12-29,100.0,0.0,BUY,21190.305905892874,19095.62833910348
2021-12-30,100.0,0.0,BUY,21126.952414880565,19038.53738799931
2021-12-31,100.0,0.0,BUY,21071.46837355437,18988.53798560173
2022-01-03,100.0,0.0,BUY,21205.77954291612,19109.572395549025
2022-01-04,100.0,0.0,BUY,21192.428004684636,19097.540666844587
2022-01-05,100.0,0.0,BUY,20781.448205347304,18727.186527651033
2022-01-06,100.0,0.0,BUY,20761.42089800008,18709.138934594375
2022-01-07,100.0,0.0,BUY,20677.33273337663,18633.36294785318
2022-01-10,100.0,0.0,BUY,20647.534929509013,18606.5106791552
2022-01-11,100.0,0.0,BUY,20836.666984324536,18776.946889080977
2022-01-12,100.0,0.0,BUY,20895.378384229873,18829.85462325149
2022-01-13,100.0,0.0,BUY,20597.754028685664,18561.650657561833
2022-01-14,100.0,0.0,BUY,20614.64239823675,18576.869599168112
2022-01-18,100.0,0.0,BUY,20235.582501558787,18235.28005641364
2022-01-19,100.0,0.0,BUY,20039.509415278553,18058.588941168007
2022-01-20,100.0,0.0,BUY,19818.324826629167,17859.268614319324
2022-01-21,100.0,0.0,BUY,19443.464917143232,17521.463886885787
2022-01-24,100.0,0.0,BUY,19497.357384375617,17570.029043477545
2022-01-25,100.0,0.0,BUY,19260.036002830562,17356.167057764225
2022-01-26,98.43,1.57,BUY,19231.66583755279,17330.191272614247
2022-01-27,100.0,0.0,BUY,19128.12265090025,17236.885614912946
2022-01-28,100.0,0.0,BUY,19593.84593364913,17656.561873762443
2022-01-31,100.0,0.0,BUY,19963.895665622553,17990.024023617225
2022-02-01,100.0,0.0,BUY,20100.906910471494,18113.488683402167
2022-02-02,100.0,0.0,BUY,20290.308708771874,18284.163934295582
2022-02-03,100.0,0.0,BUY,19795.405877265235,17838.193169005925
2022-02-04,100.0,0.0,BUY,19897.490086479887,17930.18410138522
2022-02-07,100.0,0.0,BUY,19823.833831585296,17863.81039270445
2022-02-08,100.0,0.0,BUY,19990.37831669209,18013.888280219737
2022-02-09,100.0,0.0,BUY,20280.58219251928,18275.39909881553
2022-02-10,81.42,18.58,BUY,19981.512799506796,17944.327358637125
2022-02-11,83.28,16.72,BUY,19665.880342358796,17603.933020720848
2022-02-14,71.07,28.93,BUY,19612.284726997743,17536.32426704061
2022-02-15,54.23,45.77,BUY,19780.13212054824,17812.814986275043
2022-02-16,53.73,46.27,BUY,19789.632942448086,17828.512009816597
2022-02-17,57.92,42.08,BUY,19547.068945920248,17451.02648175518
2022-02-18,61.78,38.22,BUY,19460.624875436763,17325.968215519315
2022-02-22,55.06,44.94,BUY,19352.058180243836,17150.233264144234
2022-02-23,48.81,51.19,SELL,19178.273176691084,16834.46014589465
2022-02-24,67.18,32.82,BUY,19371.03817014837,17086.24996513984
2022-02-25,68.68,31.32,BUY,19668.736498006347,17468.516312554013
